PhraseId,Sentiment
217684,4
217685,1
217686,1
217687,2
217688,1
217689,2
217690,2
217691,3
217692,3
217693,2
217694,2
217695,4
217696,4
217697,4
217698,2
217699,2
217700,2
217701,4
217702,2
217703,2
217704,2
217705,2
217706,4
217707,2
217708,2
217709,3
217710,3
217711,3
217712,4
217713,4
217714,4
217715,4
217716,4
217717,4
217718,4
217719,4
217720,1
217721,1
217722,2
217723,1
217724,1
217725,4
217726,2
217727,1
217728,4
217729,1
217730,1
217731,1
217732,3
217733,4
217734,2
217735,4
217736,2
217737,1
217738,1
217739,2
217740,1
217741,2
217742,2
217743,4
217744,4
217745,4
217746,4
217747,4
217748,4
217749,1
217750,4
217751,4
217752,1
217753,4
217754,4
217755,4
217756,4
217757,4
217758,1
217759,2
217760,2
217761,4
217762,3
217763,3
217764,2
217765,2
217766,4
217767,4
217768,4
217769,4
217770,4
217771,4
217772,3
217773,3
217774,4
217775,4
217776,4
217777,4
217778,1
217779,2
217780,4
217781,4
217782,4
217783,4
217784,2
217785,2
217786,1
217787,1
217788,2
217789,4
217790,4
217791,4
217792,4
217793,4
217794,4
217795,1
217796,1
217797,1
217798,1
217799,4
217800,1
217801,4
217802,4
217803,4
217804,4
217805,4
217806,4
217807,2
217808,1
217809,4
217810,4
217811,4
217812,3
217813,2
217814,4
217815,2
217816,1
217817,1
217818,1
217819,4
217820,4
217821,4
217822,4
217823,4
217824,4
217825,4
217826,4
217827,4
217828,4
217829,4
217830,4
217831,4
217832,4
217833,1
217834,1
217835,2
217836,1
217837,1
217838,2
217839,2
217840,1
217841,1
217842,2
217843,1
217844,4
217845,2
217846,4
217847,1
217848,1
217849,1
217850,2
217851,1
217852,1
217853,4
217854,4
217855,3
217856,4
217857,4
217858,2
217859,4
217860,2
217861,4
217862,2
217863,4
217864,4
217865,4
217866,4
217867,4
217868,4
217869,4
217870,4
217871,1
217872,1
217873,2
217874,4
217875,4
217876,4
217877,4
217878,4
217879,4
217880,1
217881,2
217882,2
217883,4
217884,4
217885,1
217886,1
217887,2
217888,1
217889,4
217890,4
217891,2
217892,2
217893,0
217894,2
217895,1
217896,1
217897,1
217898,1
217899,2
217900,1
217901,4
217902,4
217903,4
217904,4
217905,4
217906,4
217907,4
217908,4
217909,4
217910,4
217911,2
217912,2
217913,2
217914,4
217915,4
217916,2
217917,4
217918,4
217919,4
217920,4
217921,4
217922,4
217923,1
217924,1
217925,1
217926,1
217927,1
217928,1
217929,1
217930,1
217931,4
217932,4
217933,4
217934,4
217935,4
217936,4
217937,4
217938,3
217939,3
217940,3
217941,3
217942,3
217943,1
217944,1
217945,1
217946,1
217947,1
217948,1
217949,4
217950,4
217951,4
217952,2
217953,2
217954,1
217955,1
217956,1
217957,1
217958,1
217959,3
217960,4
217961,3
217962,2
217963,2
217964,1
217965,2
217966,2
217967,1
217968,3
217969,1
217970,1
217971,2
217972,3
217973,4
217974,4
217975,4
217976,4
217977,1
217978,1
217979,1
217980,2
217981,2
217982,2
217983,4
217984,4
217985,4
217986,4
217987,4
217988,1
217989,1
217990,1
217991,4
217992,1
217993,1
217994,1
217995,3
217996,1
217997,2
217998,4
217999,2
218000,4
218001,4
218002,4
218003,4
218004,0
218005,1
218006,1
218007,1
218008,2
218009,4
218010,4
218011,1
218012,4
218013,4
218014,1
218015,4
218016,1
218017,1
218018,2
218019,4
218020,3
218021,1
218022,1
218023,2
218024,4
218025,4
218026,4
218027,4
218028,4
218029,4
218030,1
218031,1
218032,1
218033,1
218034,4
218035,1
218036,1
218037,1
218038,2
218039,2
218040,2
218041,4
218042,1
218043,4
218044,2
218045,4
218046,4
218047,2
218048,1
218049,4
218050,4
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,2
218059,2
218060,2
218061,4
218062,4
218063,4
218064,1
218065,2
218066,1
218067,1
218068,1
218069,1
218070,3
218071,3
218072,2
218073,4
218074,1
218075,1
218076,1
218077,1
218078,1
218079,1
218080,4
218081,1
218082,1
218083,1
218084,1
218085,1
218086,1
218087,4
218088,4
218089,4
218090,4
218091,4
218092,4
218093,1
218094,4
218095,2
218096,4
218097,4
218098,4
218099,4
218100,4
218101,4
218102,4
218103,4
218104,4
218105,3
218106,4
218107,2
218108,1
218109,1
218110,1
218111,2
218112,2
218113,2
218114,1
218115,1
218116,1
218117,2
218118,2
218119,4
218120,4
218121,1
218122,4
218123,4
218124,1
218125,4
218126,2
218127,2
218128,4
218129,4
218130,4
218131,4
218132,4
218133,4
218134,4
218135,1
218136,1
218137,4
218138,4
218139,4
218140,1
218141,1
218142,2
218143,1
218144,4
218145,4
218146,4
218147,4
218148,4
218149,3
218150,4
218151,2
218152,3
218153,4
218154,4
218155,4
218156,4
218157,1
218158,4
218159,4
218160,1
218161,1
218162,4
218163,4
218164,4
218165,4
218166,2
218167,4
218168,4
218169,4
218170,4
218171,4
218172,4
218173,2
218174,4
218175,2
218176,4
218177,4
218178,4
218179,4
218180,4
218181,4
218182,4
218183,4
218184,4
218185,4
218186,4
218187,4
218188,1
218189,1
218190,4
218191,4
218192,4
218193,4
218194,4
218195,4
218196,1
218197,4
218198,4
218199,4
218200,4
218201,4
218202,1
218203,2
218204,2
218205,4
218206,2
218207,4
218208,4
218209,4
218210,4
218211,2
218212,2
218213,2
218214,1
218215,3
218216,2
218217,3
218218,3
218219,1
218220,2
218221,1
218222,1
218223,3
218224,4
218225,4
218226,4
218227,4
218228,4
218229,1
218230,1
218231,1
218232,1
218233,2
218234,1
218235,2
218236,2
218237,2
218238,4
218239,1
218240,4
218241,4
218242,1
218243,4
218244,1
218245,4
218246,4
218247,2
218248,2
218249,4
218250,4
218251,4
218252,4
218253,4
218254,4
218255,3
218256,4
218257,4
218258,1
218259,1
218260,4
218261,4
218262,4
218263,4
218264,4
218265,4
218266,1
218267,4
218268,4
218269,4
218270,4
218271,4
218272,1
218273,1
218274,4
218275,4
218276,4
218277,1
218278,1
218279,1
218280,1
218281,1
218282,1
218283,1
218284,2
218285,4
218286,4
218287,4
218288,2
218289,4
218290,2
218291,4
218292,4
218293,4
218294,1
218295,4
218296,1
218297,4
218298,4
218299,1
218300,1
218301,2
218302,4
218303,4
218304,1
218305,2
218306,1
218307,4
218308,1
218309,4
218310,4
218311,4
218312,4
218313,4
218314,4
218315,4
218316,4
218317,4
218318,1
218319,1
218320,4
218321,4
218322,4
218323,4
218324,2
218325,4
218326,4
218327,4
218328,4
218329,4
218330,4
218331,4
218332,4
218333,4
218334,2
218335,2
218336,4
218337,4
218338,1
218339,1
218340,4
218341,4
218342,1
218343,4
218344,4
218345,4
218346,2
218347,2
218348,1
218349,4
218350,4
218351,4
218352,4
218353,4
218354,4
218355,4
218356,1
218357,4
218358,4
218359,4
218360,4
218361,4
218362,4
218363,4
218364,2
218365,4
218366,4
218367,2
218368,2
218369,1
218370,2
218371,4
218372,1
218373,1
218374,1
218375,1
218376,4
218377,1
218378,4
218379,4
218380,4
218381,4
218382,4
218383,4
218384,4
218385,4
218386,4
218387,4
218388,4
218389,4
218390,1
218391,1
218392,1
218393,1
218394,1
218395,1
218396,2
218397,2
218398,2
218399,4
218400,4
218401,4
218402,4
218403,1
218404,1
218405,1
218406,2
218407,2
218408,4
218409,4
218410,4
218411,4
218412,4
218413,4
218414,4
218415,4
218416,4
218417,4
218418,4
218419,4
218420,1
218421,1
218422,1
218423,4
218424,4
218425,4
218426,4
218427,4
218428,4
218429,4
218430,4
218431,4
218432,2
218433,1
218434,1
218435,1
218436,1
218437,1
218438,1
218439,4
218440,4
218441,4
218442,4
218443,1
218444,1
218445,1
218446,4
218447,4
218448,4
218449,4
218450,4
218451,3
218452,3
218453,2
218454,1
218455,1
218456,2
218457,0
218458,4
218459,4
218460,4
218461,1
218462,4
218463,1
218464,2
218465,4
218466,4
218467,4
218468,1
218469,1
218470,1
218471,1
218472,1
218473,1
218474,1
218475,1
218476,1
218477,2
218478,2
218479,2
218480,2
218481,2
218482,4
218483,4
218484,4
218485,4
218486,4
218487,1
218488,1
218489,2
218490,2
218491,2
218492,2
218493,2
218494,2
218495,4
218496,4
218497,1
218498,1
218499,4
218500,4
218501,1
218502,1
218503,4
218504,2
218505,4
218506,4
218507,4
218508,4
218509,4
218510,1
218511,2
218512,2
218513,4
218514,4
218515,4
218516,4
218517,4
218518,4
218519,1
218520,2
218521,1
218522,4
218523,2
218524,2
218525,4
218526,4
218527,4
218528,4
218529,4
218530,4
218531,4
218532,4
218533,4
218534,4
218535,4
218536,4
218537,2
218538,4
218539,1
218540,1
218541,2
218542,1
218543,4
218544,4
218545,4
218546,2
218547,2
218548,4
218549,4
218550,4
218551,4
218552,4
218553,4
218554,3
218555,3
218556,4
218557,4
218558,4
218559,1
218560,4
218561,2
218562,4
218563,4
218564,4
218565,1
218566,4
218567,4
218568,1
218569,1
218570,4
218571,1
218572,4
218573,4
218574,4
218575,4
218576,4
218577,4
218578,1
218579,4
218580,4
218581,4
218582,4
218583,4
218584,4
218585,4
218586,4
218587,4
218588,4
218589,4
218590,4
218591,4
218592,3
218593,2
218594,2
218595,2
218596,1
218597,4
218598,2
218599,1
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,4
218607,4
218608,4
218609,4
218610,1
218611,4
218612,2
218613,4
218614,4
218615,3
218616,1
218617,1
218618,1
218619,1
218620,4
218621,2
218622,2
218623,4
218624,4
218625,1
218626,1
218627,1
218628,1
218629,2
218630,1
218631,4
218632,4
218633,1
218634,4
218635,4
218636,4
218637,4
218638,3
218639,4
218640,4
218641,4
218642,4
218643,4
218644,1
218645,1
218646,1
218647,1
218648,4
218649,4
218650,2
218651,1
218652,1
218653,4
218654,4
218655,1
218656,2
218657,1
218658,1
218659,4
218660,4
218661,4
218662,4
218663,4
218664,1
218665,1
218666,1
218667,4
218668,4
218669,4
218670,1
218671,1
218672,1
218673,1
218674,1
218675,1
218676,1
218677,1
218678,4
218679,1
218680,1
218681,1
218682,2
218683,4
218684,4
218685,4
218686,4
218687,4
218688,4
218689,4
218690,4
218691,1
218692,1
218693,4
218694,4
218695,4
218696,4
218697,1
218698,1
218699,1
218700,4
218701,4
218702,4
218703,4
218704,4
218705,4
218706,4
218707,4
218708,4
218709,3
218710,3
218711,4
218712,4
218713,4
218714,4
218715,4
218716,4
218717,4
218718,1
218719,1
218720,1
218721,1
218722,1
218723,1
218724,1
218725,4
218726,1
218727,1
218728,4
218729,4
218730,2
218731,1
218732,4
218733,4
218734,4
218735,4
218736,4
218737,4
218738,4
218739,4
218740,4
218741,4
218742,2
218743,2
218744,4
218745,2
218746,2
218747,2
218748,1
218749,1
218750,4
218751,3
218752,4
218753,4
218754,1
218755,4
218756,1
218757,2
218758,4
218759,4
218760,1
218761,4
218762,1
218763,4
218764,1
218765,1
218766,4
218767,4
218768,4
218769,4
218770,4
218771,3
218772,2
218773,2
218774,4
218775,4
218776,2
218777,2
218778,2
218779,4
218780,4
218781,4
218782,4
218783,4
218784,4
218785,4
218786,4
218787,4
218788,4
218789,1
218790,4
218791,4
218792,4
218793,4
218794,1
218795,1
218796,1
218797,1
218798,2
218799,2
218800,4
218801,4
218802,4
218803,4
218804,4
218805,4
218806,4
218807,2
218808,4
218809,4
218810,4
218811,4
218812,3
218813,3
218814,3
218815,4
218816,1
218817,2
218818,4
218819,4
218820,4
218821,4
218822,4
218823,4
218824,4
218825,4
218826,4
218827,1
218828,1
218829,1
218830,4
218831,4
218832,2
218833,4
218834,2
218835,4
218836,1
218837,2
218838,3
218839,2
218840,4
218841,4
218842,1
218843,4
218844,4
218845,1
218846,4
218847,4
218848,4
218849,4
218850,4
218851,1
218852,1
218853,1
218854,1
218855,4
218856,4
218857,4
218858,4
218859,2
218860,1
218861,1
218862,1
218863,4
218864,1
218865,4
218866,1
218867,1
218868,4
218869,4
218870,4
218871,1
218872,1
218873,4
218874,1
218875,1
218876,2
218877,2
218878,4
218879,4
218880,4
218881,4
218882,4
218883,4
218884,4
218885,4
218886,3
218887,4
218888,3
218889,3
218890,2
218891,2
218892,3
218893,2
218894,2
218895,1
218896,1
218897,4
218898,4
218899,4
218900,4
218901,2
218902,2
218903,1
218904,1
218905,1
218906,1
218907,4
218908,4
218909,4
218910,4
218911,4
218912,4
218913,4
218914,4
218915,4
218916,4
218917,4
218918,4
218919,2
218920,2
218921,4
218922,4
218923,4
218924,4
218925,4
218926,4
218927,1
218928,4
218929,4
218930,4
218931,4
218932,1
218933,4
218934,4
218935,4
218936,1
218937,1
218938,1
218939,1
218940,4
218941,4
218942,4
218943,2
218944,2
218945,4
218946,4
218947,4
218948,1
218949,2
218950,1
218951,3
218952,3
218953,1
218954,1
218955,4
218956,4
218957,4
218958,4
218959,4
218960,1
218961,2
218962,2
218963,2
218964,1
218965,2
218966,4
218967,4
218968,4
218969,4
218970,4
218971,4
218972,1
218973,4
218974,4
218975,4
218976,2
218977,4
218978,4
218979,3
218980,4
218981,2
218982,2
218983,4
218984,2
218985,4
218986,4
218987,4
218988,4
218989,4
218990,4
218991,4
218992,4
218993,4
218994,4
218995,4
218996,4
218997,4
218998,2
218999,2
219000,2
219001,2
219002,2
219003,4
219004,4
219005,4
219006,4
219007,1
219008,4
219009,3
219010,4
219011,4
219012,4
219013,4
219014,4
219015,4
219016,1
219017,4
219018,4
219019,2
219020,4
219021,4
219022,4
219023,1
219024,2
219025,2
219026,1
219027,3
219028,2
219029,2
219030,4
219031,3
219032,1
219033,4
219034,4
219035,4
219036,4
219037,1
219038,1
219039,1
219040,1
219041,4
219042,2
219043,2
219044,2
219045,1
219046,3
219047,3
219048,1
219049,1
219050,2
219051,4
219052,4
219053,4
219054,4
219055,3
219056,2
219057,1
219058,1
219059,1
219060,1
219061,2
219062,4
219063,4
219064,2
219065,4
219066,1
219067,4
219068,4
219069,1
219070,2
219071,1
219072,2
219073,4
219074,4
219075,1
219076,4
219077,4
219078,4
219079,1
219080,2
219081,4
219082,4
219083,4
219084,4
219085,4
219086,2
219087,4
219088,4
219089,2
219090,4
219091,4
219092,4
219093,4
219094,4
219095,4
219096,3
219097,3
219098,3
219099,2
219100,4
219101,1
219102,4
219103,1
219104,1
219105,1
219106,1
219107,2
219108,2
219109,1
219110,4
219111,4
219112,4
219113,4
219114,2
219115,4
219116,4
219117,1
219118,1
219119,2
219120,4
219121,4
219122,4
219123,4
219124,4
219125,1
219126,2
219127,4
219128,4
219129,4
219130,4
219131,4
219132,4
219133,1
219134,1
219135,4
219136,4
219137,4
219138,4
219139,1
219140,4
219141,4
219142,4
219143,4
219144,4
219145,1
219146,4
219147,3
219148,4
219149,4
219150,4
219151,4
219152,4
219153,4
219154,4
219155,4
219156,3
219157,4
219158,2
219159,2
219160,2
219161,1
219162,1
219163,1
219164,3
219165,2
219166,4
219167,4
219168,4
219169,4
219170,4
219171,4
219172,4
219173,4
219174,1
219175,2
219176,2
219177,2
219178,2
219179,4
219180,4
219181,1
219182,1
219183,1
219184,1
219185,1
219186,1
219187,2
219188,2
219189,1
219190,1
219191,2
219192,2
219193,1
219194,2
219195,2
219196,2
219197,4
219198,4
219199,4
219200,4
219201,4
219202,2
219203,2
219204,2
219205,4
219206,4
219207,3
219208,3
219209,4
219210,4
219211,1
219212,2
219213,2
219214,1
219215,1
219216,1
219217,1
219218,1
219219,2
219220,2
219221,4
219222,4
219223,4
219224,4
219225,4
219226,4
219227,4
219228,4
219229,4
219230,4
219231,4
219232,4
219233,4
219234,4
219235,4
219236,4
219237,4
219238,4
219239,4
219240,3
219241,2
219242,3
219243,1
219244,1
219245,4
219246,4
219247,4
219248,4
219249,4
219250,4
219251,4
219252,4
219253,1
219254,4
219255,4
219256,4
219257,2
219258,4
219259,4
219260,4
219261,3
219262,3
219263,3
219264,3
219265,3
219266,3
219267,4
219268,4
219269,4
219270,4
219271,4
219272,2
219273,4
219274,4
219275,4
219276,4
219277,1
219278,1
219279,1
219280,3
219281,1
219282,4
219283,4
219284,4
219285,4
219286,1
219287,1
219288,1
219289,1
219290,1
219291,1
219292,1
219293,2
219294,2
219295,2
219296,2
219297,2
219298,4
219299,4
219300,4
219301,4
219302,4
219303,4
219304,4
219305,4
219306,4
219307,4
219308,3
219309,3
219310,4
219311,4
219312,4
219313,4
219314,2
219315,3
219316,3
219317,3
219318,2
219319,3
219320,2
219321,4
219322,4
219323,2
219324,1
219325,2
219326,2
219327,4
219328,1
219329,4
219330,4
219331,3
219332,4
219333,3
219334,2
219335,3
219336,3
219337,2
219338,2
219339,4
219340,4
219341,4
219342,4
219343,1
219344,4
219345,4
219346,4
219347,4
219348,4
219349,4
219350,4
219351,2
219352,4
219353,2
219354,4
219355,2
219356,4
219357,2
219358,4
219359,4
219360,4
219361,4
219362,4
219363,4
219364,4
219365,4
219366,4
219367,1
219368,1
219369,1
219370,4
219371,4
219372,2
219373,4
219374,4
219375,4
219376,2
219377,4
219378,4
219379,4
219380,4
219381,4
219382,4
219383,4
219384,1
219385,4
219386,1
219387,4
219388,4
219389,1
219390,4
219391,4
219392,4
219393,1
219394,4
219395,2
219396,2
219397,4
219398,4
219399,4
219400,4
219401,4
219402,4
219403,4
219404,4
219405,2
219406,4
219407,4
219408,4
219409,4
219410,4
219411,4
219412,4
219413,4
219414,1
219415,1
219416,1
219417,1
219418,2
219419,1
219420,2
219421,1
219422,4
219423,1
219424,1
219425,1
219426,4
219427,4
219428,4
219429,1
219430,1
219431,1
219432,1
219433,4
219434,1
219435,1
219436,1
219437,4
219438,1
219439,4
219440,1
219441,1
219442,4
219443,4
219444,4
219445,4
219446,4
219447,4
219448,4
219449,2
219450,4
219451,1
219452,1
219453,2
219454,2
219455,1
219456,4
219457,2
219458,4
219459,4
219460,4
219461,4
219462,1
219463,4
219464,4
219465,4
219466,4
219467,2
219468,1
219469,4
219470,4
219471,4
219472,2
219473,2
219474,2
219475,4
219476,4
219477,4
219478,4
219479,4
219480,4
219481,2
219482,1
219483,4
219484,1
219485,4
219486,4
219487,1
219488,2
219489,2
219490,2
219491,2
219492,4
219493,4
219494,4
219495,4
219496,4
219497,4
219498,4
219499,1
219500,1
219501,1
219502,4
219503,4
219504,2
219505,4
219506,4
219507,4
219508,4
219509,4
219510,4
219511,4
219512,1
219513,1
219514,2
219515,4
219516,4
219517,4
219518,4
219519,2
219520,3
219521,3
219522,3
219523,4
219524,4
219525,4
219526,1
219527,4
219528,4
219529,4
219530,4
219531,4
219532,4
219533,4
219534,4
219535,4
219536,4
219537,4
219538,2
219539,4
219540,1
219541,1
219542,4
219543,1
219544,1
219545,1
219546,1
219547,1
219548,2
219549,2
219550,1
219551,1
219552,1
219553,1
219554,1
219555,1
219556,1
219557,2
219558,2
219559,2
219560,2
219561,4
219562,4
219563,4
219564,4
219565,1
219566,1
219567,1
219568,1
219569,4
219570,4
219571,1
219572,4
219573,1
219574,1
219575,1
219576,4
219577,4
219578,1
219579,1
219580,1
219581,1
219582,1
219583,1
219584,1
219585,4
219586,4
219587,4
219588,4
219589,1
219590,1
219591,1
219592,2
219593,4
219594,4
219595,4
219596,4
219597,4
219598,4
219599,4
219600,4
219601,2
219602,4
219603,4
219604,1
219605,2
219606,3
219607,3
219608,3
219609,3
219610,2
219611,2
219612,1
219613,2
219614,2
219615,1
219616,2
219617,3
219618,4
219619,4
219620,4
219621,1
219622,1
219623,3
219624,4
219625,3
219626,3
219627,4
219628,4
219629,4
219630,1
219631,1
219632,4
219633,4
219634,4
219635,4
219636,1
219637,1
219638,4
219639,4
219640,1
219641,1
219642,1
219643,3
219644,4
219645,4
219646,4
219647,4
219648,1
219649,2
219650,2
219651,4
219652,4
219653,4
219654,4
219655,4
219656,4
219657,4
219658,4
219659,4
219660,4
219661,1
219662,1
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,1
219672,1
219673,4
219674,2
219675,4
219676,4
219677,2
219678,4
219679,4
219680,4
219681,4
219682,4
219683,4
219684,4
219685,1
219686,1
219687,4
219688,4
219689,4
219690,4
219691,4
219692,4
219693,3
219694,4
219695,4
219696,4
219697,2
219698,3
219699,4
219700,1
219701,2
219702,1
219703,2
219704,1
219705,1
219706,4
219707,4
219708,4
219709,4
219710,4
219711,4
219712,1
219713,4
219714,2
219715,4
219716,4
219717,4
219718,4
219719,4
219720,4
219721,4
219722,3
219723,2
219724,2
219725,4
219726,4
219727,4
219728,4
219729,4
219730,4
219731,4
219732,4
219733,4
219734,4
219735,4
219736,4
219737,4
219738,1
219739,1
219740,1
219741,1
219742,2
219743,2
219744,4
219745,4
219746,4
219747,4
219748,4
219749,4
219750,4
219751,2
219752,2
219753,4
219754,4
219755,2
219756,2
219757,2
219758,2
219759,4
219760,4
219761,1
219762,4
219763,4
219764,4
219765,4
219766,4
219767,4
219768,4
219769,4
219770,4
219771,4
219772,1
219773,1
219774,1
219775,4
219776,4
219777,4
219778,4
219779,4
219780,2
219781,1
219782,1
219783,1
219784,4
219785,2
219786,4
219787,4
219788,4
219789,4
219790,1
219791,1
219792,4
219793,2
219794,4
219795,1
219796,1
219797,4
219798,1
219799,4
219800,0
219801,2
219802,2
219803,1
219804,2
219805,2
219806,2
219807,1
219808,1
219809,2
219810,4
219811,2
219812,4
219813,4
219814,4
219815,1
219816,4
219817,2
219818,1
219819,2
219820,4
219821,4
219822,1
219823,1
219824,2
219825,1
219826,1
219827,4
219828,4
219829,4
219830,4
219831,4
219832,2
219833,4
219834,2
219835,4
219836,4
219837,2
219838,4
219839,4
219840,4
219841,4
219842,4
219843,4
219844,2
219845,2
219846,1
219847,4
219848,4
219849,1
219850,1
219851,1
219852,4
219853,4
219854,4
219855,4
219856,4
219857,4
219858,4
219859,4
219860,2
219861,4
219862,2
219863,4
219864,1
219865,3
219866,4
219867,4
219868,4
219869,3
219870,4
219871,4
219872,4
219873,2
219874,4
219875,4
219876,4
219877,4
219878,4
219879,4
219880,4
219881,4
219882,1
219883,2
219884,4
219885,4
219886,4
